Post ID,Page ID,Page name,Title,Description,Duration (sec),Publish time,Caption type,Permalink,Is crosspost,Is share,Post type,Languages,Custom labels,Funded content status,Data comment,Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,Total clicks,Other Clicks,Matched Audience Targeting Consumption (Photo Click),Views,Reach from Organic posts,Reach from Boosted posts,3-second video views,1-minute video views,3-Second viewers,1-minute viewers,3-second video views from Boosted posts,3-second video views from Organic posts,Negative feedback from users,Unique negative feedback from users,Seconds viewed,Average Seconds viewed,Estimated earnings (USD),Ad impressions
1050173643791433,100063964203913,On Cloud Canine,"💌 February Enrichment Week 2: Love is in the Air! 💌

Cupid’s been busy at On Cloud Canine, and this week’s enrichment menu is all about showing off your pup’s skills 🐶💘 Here’s the pawsome lineup for this week:

🐾 Cupid’s Cookie Hunt – Sniff out Cupid’s hidden cookies 🍪
🐾 Sweetheart’s Scent Trail – Follow the love ‘note’ that speaks to the heart 💌
🐾 The Cupid Code – Solve the puzzle to unlock a love letter 🔎
🐾 Trick Training in Pairs – Synchronized tricks to show off chemistry ✨
🐾 Leap for Love – Leap through hoops to find the best match 🐕

Join us for 'Love Unleashed' to show your pet what puppy love is all about!
Learn, explore, play - sign up today 💖

#OnCloudCanine #AkronOH #DogEnrichment #EnrichmentDaycare #DogTraining #DoggyDaycare #DogGrooming #FearFree",,0,02/07/2025 10:54,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0wACxqUVP7n8m6B9PPtybFjRR9s5EwR3YSi2sBpHaUS75frDWAUnum2pXhN7o1xntl,0,0,Photos,,,,,Lifetime,0,99,4,3,0,1,0,,,0,99,0,0,0,0,0,0,0,0,0,,,,
1049343957207735,100063964203913,On Cloud Canine,"Not every pick-up line is a winner... 😅

But with Love Unleashed, your pup just might find their perfect match! Spots are limited, so sign up today! Don't miss out on a chance at puppy love 💘

#OnCloudCanine #DoggyDaycare #EnrichmentDaycare #EnrichmentForDogs #FearFree #DogEnrichment #HappyPups #DogGrooming #PetSitting #DogTraining #AkronOH #LoveUnleashed #ValentinesDay",,0,02/06/2025 6:27,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0smdQMSKxDNvRH7qktEYt8ZLxB6ZRU1s1eXS7mYXVFo9DdkfrfpTsLewMesiGqiUAl,0,0,Photos,,,,,Lifetime,0,111,4,4,0,0,4,3,1,0,111,0,0,0,0,0,0,0,0,0,,,,
1049013170574147,100063964203913,On Cloud Canine,"One year ago, we opened our daycare doors, and what an incredible journey it’s been! ❣🐾

365 days of tail wags, belly rubs, and furtastic memories ✨ It's been an honor watching your pets grow and thrive with us. Thank you for making this journey so special - we can’t wait for what’s next!

#OnCloudCanine #DoggyDaycare #DogTraining #PetSitting #DogGrooming #FearFreePets #AkronOH",,0,02/05/2025 18:35,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0xKv8jtnYsHXJykD2nvQ5JJ3dC2euoUf68REeEoVdxf1WyAxqmcS5JCoPDeqjPsuAl,0,0,Photos,,,,,Lifetime,0,271,27,22,5,0,44,25,19,0,271,0,0,0,0,0,0,0,0,0,,,,
1047273464081451,100063964203913,On Cloud Canine,"Gerry and Gracie are swiping right on the ‘Love Unleashed’ doggy dating show! In this lighthearted event, dogs will have the chance to “meet” other pups in a variety of fun and engaging activities, all while you enjoy the love connections from the sidelines. From playtime to a “doggy speed dating” round, we’ll help your pup find their pawfect match. Whether you’re looking to spark a new friendship for your dog or just want to join in on the fun, Love Unleashed is the paw-some event you won’t want to miss! It’s all about creating bonds, having fun, and celebrating the love we share for our furry friends. #OnCloudCanine #DoggyDaycare #FearFreePets #CloudCanineCrew #EnrichmentDaycare #akronohio #ValentinesDay #loveunleashed","Gerry and Gracie are swiping right on the ‘Love Unleashed’ doggy dating show! In this lighthearted event, dogs will have the chance to “meet” other pups in a variety of fun and engaging activities, all while you enjoy the love connections from the sidelines. From playtime to a “doggy speed dating” round, we’ll help your pup find their pawfect match. Whether you’re looking to spark a new friendship for your dog or just want to join in on the fun, Love Unleashed is the paw-some event you won’t want to miss! It’s all about creating bonds, having fun, and celebrating the love we share for our furry friends. #OnCloudCanine #DoggyDaycare #FearFreePets #CloudCanineCrew #EnrichmentDaycare #akronohio #ValentinesDay #loveunleashed",14,02/03/2025 7:35,N/A,https://www.facebook.com/reel/1150116880161405/,0,0,Reels,,,,,Lifetime,0,100,4,4,0,0,0,,,0,100,0,,,,,0,59,,,806.465,7.608,0,0
1045218657620265,100063964203913,On Cloud Canine,"Who’s ready to unleash the love? 🐾❤️

Presenting 'Love Unleashed': A Doggy-Daycare Reality Show! Join us for our month-long Valentine’s event where your pup gets to strut their stuff, challenge their senses, and find the pawfect match!

From enriching games to adorable “dates,” this February is all about wagging tails and heart-melting moments ❣

🌟 Don’t miss out - spots are limited! Stay tuned for more details to come. 

#OnCloudCanine #LoveUnleashed #ValentinesDay #AkronOH #FearFree #PetSitting #DogTraining #DogGrooming #DoggyDaycare #EnrichmentForDogs #EnrichmentDaycare #DogEnrichment",,0,01/31/2025 14:00,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02pytQx4fZs6A9hkVE7W8sPRQK3Vk8ScWVCXRsVKyKdSNDtEaBNn9Sh54HkMpTEfe4l,0,0,Photos,,,,,Lifetime,0,139,7,5,0,2,1,,1,0,139,0,0,0,0,0,0,0,0,0,,,,
1042948671180597,100063964203913,On Cloud Canine,"Sniffing isn’t just fun for dogs - it’s a natural way to reduce anxiety, boost mental stimulation, and keep them happy! 

Our Scent Den offers a relaxing, enrichment-filled experience your pup can enjoy during daycare or after their groom. Sign up today to give your dog an adventure they'll adore! 

#OnCloudCanine #EnrichmentForDogs #ScentDen #HappyPups #DogAnxietyRelief #DoggyDaycareDoneRight #PetSitting #DogGrooming #DogTraining #FearFree #AkronOH #PetCareExperts",,0,01/28/2025 13:56,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02F5T5c4YjUyw5sJ22fRppNrhJ4VsKtRRjZVp59ba7whLiTcJmQsgKCoVzqVS2FbP6l,0,0,Photos,,,,,Lifetime,0,145,2,1,0,1,2,,2,0,145,0,0,0,0,0,0,0,0,0,,,,
1.03916E+15,100063964203913,On Cloud Canine,"Freshly groomed and ready to shine! We love seeing our furry clients leave with a wagging tail and a big smile. Thank you Tom and Maria, for trusting us with your pup's grooming today and for sending us this adorable video! #oncloudcanine #cloudcaninecrew #akronohio #doggydaycare #doggrooming #fearfreepets #fearfreegroom","Freshly groomed and ready to shine! We love seeing our furry clients leave with a wagging tail and a big smile. Thank you Tom and Maria, for trusting us with your pup's grooming today and for sending us this adorable video! #oncloudcanine #cloudcaninecrew #akronohio #doggydaycare #doggrooming #fearfreepets #fearfreegroom",11,01/23/2025 11:01,N/A,https://www.facebook.com/reel/960107685592005/,0,0,Reels,,,,,Lifetime,0,147,6,6,0,0,0,,,0,147,0,,,,,0,135,,,1690.921,5.562,0,0
1038335028308628,100063964203913,On Cloud Canine,"🌟 Employee Spotlight 🌟 Another addition to our pack: Andi! 

As a passionate pet lover and expert at building special bonds, Andi brings care and compassion to every animal she meets. From befriending the most challenging pups to creating meaningful connections with clients, she’s a true superstar and an invaluable part of our team! 

Check out our post to learn more about Andi and join us in celebrating the amazing impact she brings to On Cloud Canine every day! 🐾❤️ 

#OnCloudCanine #PetSitting #AkronOH #FearFree #DoggyDaycare #DogTraining #DogGrooming #PetCareExperts #EnrichmentDaycare #CloudCanineCrew #MeetThePack #EmployeeSpotlight",,0,01/22/2025 8:43,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid034j1fUa7fsbkWLXw2Sc5zMWb3eXrmEqEtzRoubRLBTeKCiRFBFw6VhJmEZFFs39n8l,0,0,Photos,,,,,Lifetime,0,675,97,81,13,3,280,108,172,0,675,0,0,0,0,0,0,0,0,0,,,,
1027941349347996,100063964203913,On Cloud Canine,"Splish, splash, it's time for a bath! 🫧🛁

Celebrate Bubble Bath Day in style - from sudsy soaks to fresh cuts, we’ve got the tools to make tails wag and fur shine. Book your pup’s spa day today and keep them looking paw-some! ❤

#OnCloudCanine #DogTraining #PetSitting #PetCareExperts #DoggyDaycare #AkronOH #CatGrooming #FearFree #BubbleBathDay #DogGrooming #PamperedPups",,0,01/08/2025 6:00,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0mAQk6GxnZbb7C1XrnN2Fa1LtrmizmRh5WGXrSeLti7ow2u7uV4oJB7w1H7DqgWJkl,0,0,Photos,,,,,Lifetime,0,121,6,5,0,1,0,,,0,121,0,0,0,0,0,0,0,0,0,,,,
1026764569465674,100063964203913,On Cloud Canine,"Give your best friend the ultimate sensory adventure! Every daycare membership now includes exclusive access to our newest enrichment experience: the Scent Den! Let them explore, sniff, and discover in a whole new way.","Give your best friend the ultimate sensory adventure! Every daycare membership now includes exclusive access to our newest enrichment experience: the Scent Den! Let them explore, sniff, and discover in a whole new way.",60,01/06/2025 11:15,N/A,https://www.facebook.com/reel/1537092953655407/,0,0,Reels,,,,,Lifetime,0,150,9,7,2,0,0,,,0,150,0,,,,,0,73,,,1823.792,11.766,0,0
1026668496141948,100063964203913,On Cloud Canine,"🚨 Our Pet of the Month Contest is Back! 

Think your pet has what it takes to be our next star? 🌟 Enter now for a chance to win a special goodie bag AND a free service! 

Here’s how to enter:
1️⃣ Like this post 
2️⃣ Tag a friend in the comments 🐕
3️⃣ Share a picture of your pet on your story and tag us

⏰ Hurry - entries are only open from January 6th to January 10th! Our winner will be announced February 2025.

#OnCloudCanine #PetOfTheMonth #DogTraining #PetSitting #PetCareExperts #AkronOH #ContestTime #DoggyDaycare #FearFreePets #EnrichmentDaycare #HappyPups",,0,01/06/2025 8:00,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0cqUzmKAV9ksYuoPK6gydoMTk3eNtt93kUZ2ttSBBdJWYqQhTckb9pEhfDtgpKU7yl,0,0,Photos,,,,,Lifetime,0,106,1,1,0,0,0,,,0,106,0,0,0,0,0,0,0,0,0,,,,
1023202406488557,100063964203913,On Cloud Canine,"🎉 Meet Cyrus, our very first Pet of the Month 🎉

Cyrus is one of our amazing grooming dogs, and we couldn't be happier to celebrate him this month! As our winner, Cyrus received a specialized goodie bag filled with:
🐶 A fun toy
🐾 A stylish branded bandana
🦴 A delicious Morty’s Munchies treat bag
💅 And a FREE nail trim

Congratulations, Cyrus - you’re paws-itively awesome! 🐕✨

Want your pet to be featured next? Keep an eye out for how to enter our contest for next month!

#OnCloudCanine #PetOfTheMonth #CyrusTheStar #HappyPets #PetCareExperts #AkronOH #DoggyDaycare #PetSitting #DogTraining #DogGrooming #MeetThePack #CloudCanineCrew #ContestTime",,0,01/01/2025 9:00,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0DEXyJsZY3CwsyNYdaUfBH8sBGVj3si98v8FUKuKX7iCfwQqh53T8vtSNm55HCHrWl,0,0,Photos,,,,,Lifetime,0,142,4,4,0,0,3,3,,0,142,0,0,0,0,0,0,0,0,0,,,,
1022254086583389,100063964203913,On Cloud Canine,"We've got exciting news for our feline friends 😽

Starting in January, we will be offering cat nail trims - later in the month, we'll be opening up for cat grooms, too! Keep your kitty comfortable and stylish with professional care tailored just for them ❤

📅 Limited spots available - book now to secure your appointment!

#OnCloudCanine #CatCare #FelineFriendly #HappyHealthyPets #AkronOH #PetCareExperts #FearFreePets #FearFree #CatGrooming",,0,12/31/2024 6:00,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0S9VpamXvoLDFa4rY3vVgGoDgnij6ZQMT3bU6wgbvC3heudN2m4uJstz4Vd8N5kt3l,0,0,Photos,,,,,Lifetime,0,365,34,28,4,2,25,22,3,0,365,0,0,0,0,0,0,0,0,0,,,,
1021791839962947,100063964203913,On Cloud Canine,"Introducing our NEW Canine Culinary Menu! 

We’ve added fresh and delicious options to keep your furry friends fueled and happy during their daycare adventures 🐾 From tasty treats to hearty meals, we’ve got something to satisfy every pup’s cravings! 

Treat your dog to a special lunch - check out our menu and add it to their day! 🐕💖

#OnCloudCanine #DogLunchMenu #HappyTummies #DogEnrichment #AkronOH #DoggyDaycare #PetSitting #EnrichmentforDogs #EnrichmentDaycare #HappyPups #PetCareExperts #HappyHealthyPets",,0,12/30/2024 13:35,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02bDnCrChhBS45FpjPjhv9qtHQTXvzn5JnJQb1fnkSyePDa8tpWqw36XcKEs4vTsPLl,0,0,Photos,,,,,Lifetime,0,214,7,6,1,0,21,16,5,0,214,0,0,0,0,0,0,0,0,0,,,,
1021789973296467,100063964203913,On Cloud Canine,"Introducing our NEW Enrichment Menu!

These curated activities align with the key pillars of enrichment, helping your pups stay mentally sharp, physically active, and downright happy 🐾 From sensory exploration to problem-solving games, we’re making sure every dog’s day is fun, fulfilling, and satisfying!

Check out our menu and add some enrichment to your pup's day - sign up while spots remain!

#OnCloudCanine #DogEnrichment #HappyPups #DoggyDaycare #PetSitting #AkronOH #EnrichmentforDogs #EnrichmentDaycare",,0,12/30/2024 13:30,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02XwyN6jLHqHcN3SpKtYoGHidPeAy7EpcGi4ydBM2htGBvkbVZXP27CPqRuUFCn4Cml,0,0,Photos,,,,,Lifetime,0,140,5,5,0,0,2,,2,0,140,0,0,0,0,0,0,0,0,0,,,,
1016657497143048,100063964203913,On Cloud Canine,"🌟 Employee Spotlight 🌟 Here's an addition to our pack: Victoria! 

The creative force behind our marketing team and a dedicated advocate for every pet’s well-being, they love getting to know each animal as an individual and showcasing the exceptional care we provide. Check out our post to learn more about Victoria and join us in celebrating how they make On Cloud Canine a paw-sitively amazing space 🐾💙

#OnCloudCanine #EmployeeSpotlight #MeetThePack #PetCareExperts #PetSitting #DoggyDaycare #AkronOH #DogTraining #CloudCanineCrew #FearFreeCertified",,0,12/23/2024 6:51,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02tLAvxcLdSFiTfi3UKhSyzVq2TevwJ3vkucVSw7FZStQnzcC9wxJHBD6y9zLxDuZfl,0,0,Photos,,,,,Lifetime,0,183,6,6,0,0,30,7,23,0,183,0,0,0,0,0,0,0,0,0,,,,
1008853464590118,100063964203913,On Cloud Canine,"This year, join us for a White Elephant Gift Exchange to celebrate the holiday!

🎁 Sign up by December 20th by scanning the QR code to fill out the form. Don’t forget to include your choice of tier, pet allergies, and gift preferences to keep the fun safe and paw-some!

Let’s make this holiday season one to remember! 🎄

 #OnCloudCanine #AkronOH #FearFreeCertified #DoggyDaycare #DogTraining #FearFreePets #CloudCanineCrew #EnrichmentDaycare #PetSitting",,0,12/12/2024 12:54,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0iZGFj23oYJQzdxoUuWPMY6XoALFZeNxCdwVtvuQvzWpWzr3kYgXmCi45n5aGEn5Bl,0,0,Photos,,,,,Lifetime,0,147,4,4,0,0,4,1,3,0,147,0,0,0,0,0,0,0,0,0,,,,
1004618755013589,100063964203913,On Cloud Canine,"We’re more than a pet care service - we’re your partner in ensuring your furry friends get the care and attention they deserve 💖 Our wide range of services means you can count on us for all aspects of your pet’s well-being.

✨ But what sets us apart? 

Our focus is always on what’s best for your pets. Swipe to discover the unique ways we stand out from the pack!

#OnCloudCanine #AkronOH #PetSitting #FearFreeCertified #FearFreePets #DogTraining #DoggyDaycare #CloudCanineCrew",,0,12/06/2024 11:04,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0q6Yrmebyvp7GJiTFUvKMr7WXR9BaomWY7vCWrVD4gfeHzohRxrycsqMVSvqFYEQsl,0,0,Photos,,,,,Lifetime,0,272,9,8,0,1,16,2,14,0,272,0,0,0,0,0,0,0,0,0,,,,
1003808738427924,100063964203913,On Cloud Canine,"Let it snow, let it snow, let them play! ❄️🐶 Our pups are living their best snowy life at On Cloud Canine!","Let it snow, let it snow, let them play! ❄️🐶 Our pups are living their best snowy life at On Cloud Canine!",43,12/05/2024 8:33,N/A,https://www.facebook.com/reel/28193576120227616/,0,0,Reels,,,,,Lifetime,0,138,14,14,0,0,0,,,0,138,0,,,,,0,82,,,1775.357,11.835,0,0
1.00241E+15,100063964203913,On Cloud Canine,On Cloud Canine updated their cover photo.,,0,12/03/2024 8:30,N/A,https://www.facebook.com/photo.php?fbid=1002412211900910&set=a.466221518853318&type=3,0,0,Photos,,,,,Lifetime,0,3,10,7,3,0,1,1,,0,3,0,0,0,0,0,0,0,0,0,,,,
